name,diameter,center_lon,center_lat
Blunck,66.485,323.1029663085,-27.2282409668
Martynov,61.13,323.5866394049,-30.3620910645
Vastitas Borealis,2002.91,32.5297548533,87.7297202859
Hephaestus Rup?s,1707.44,114.9027628533,23.5385416918
Australe Mensa,172,357.2400088952,-86.8762154071
Tenuis Cavus,51.5252,1.3882914977,84.7639112213
Gemini Scopuli,1000.36,26.0995858213,80.3880829255
Artik,5.359,130.9843597527,-34.8040008575
Planum Australe,1429.87,157.6980988774,-83.351784211
Koshoba,10.334,77.0034484855,22.9270935056
Gemina Lingula,772.891,2.5923918868,81.874385549
Meridiani Planum,1058.53,356.860057341,-0.0408747442
Ophir,0,295,-9.8849548622
Phison,0,40,19.7835659606
Acidalia Planitia,3362.97,339.2640268929,49.7556293145
Reutov,18.02,202.2897491459,-45.0734710694
Belyov,0.2,201.99,-45.02
Tyuratam,0.3,202.04,-45.04
Electris Mons,104.474,152.727812953,-45.6690297625
Eridania Mons,143.289,137.8648799724,-57.0204517585
Sirenum Mons,122.857,212.1508748277,-38.2150061577
Sirenum Tholus,53.895,215.2134888722,-34.6440791472
Thaumasia,0,275,-34.6828059174
New Bern,1.72692,310.8478007026,21.5334358064
Novara,86.982,349.3122103786,-24.8979410153
Perepelkin,77.4571,295.1681738068,52.4358041812
Port-Au-Prince,1.52217,311.8212664561,21.103339877
Portsmouth,1.49682,310.9281685337,22.5499339679
Rahe,34.4435,262.5213640071,25.054227811
Rayleigh,125.659,118.9443386786,-75.5714221978
San Juan,1.23197,311.9606748984,22.8729257498
Santa Cruz,1.35251,312.7358629306,21.2455398964
Savannah,1.34411,312.2219810175,22.0207040117
Sevel,7.3889,323.784675575,79.2135073944
Puyo,9.93574,137.260507759,83.9336739256
Tomari,5.29392,113.7817073248,19.9821030623
Tombe,5.99421,315.4527971845,-42.4046189567
Wilmington,1.34593,312.5255021505,21.6046271431
Tycho Brahe,105.274,146.1174942797,-49.4052314964
Yungay,19.6949,315.2467440422,-43.8669349429
Dilly,2.12529,157.2219629496,13.266203765
Crotone,6.27585,290.6889532799,82.2127476262
Ausonia,0,110,-39.667247531
Aeolis Mons,88.991,137.8452790265,-5.0834454625
Victoria,0.88418,354.5019627526,-2.0522583801
Tivoli,32.7976,100.9100021549,-14.3266837857
Endeavour,21.779,354.8045032807,-2.2836434862
Amazonis,0,220,0
Toro,41.3995,71.8150655311,17.0354
Charleston,1.96172,312.203161598,22.626294792
Galap,5.98696,192.9317484982,-37.6605484982
Saravan,46.8868,305.9804494439,-16.9288972494
Danielson,64.2973,352.9488271258,7.9739035629
Lipik,48.9511,111.6112644003,-38.4142079883
Sarh,50.267,345.423883997,-64.8456357325
Leighton,65.9447,57.7517,3.07955
Cross,66.5665,202.3087642614,-30.1962208644
Ausonia Montes,333.132,99.044367624,-25.4164675036
Doba,25.8886,119.6206137364,10.9175635792
Aonia Mons,27.069,272.083699682,-53.3301177899
Asimov,80.8218,4.9251691954,-46.9681304613
Neith Regio,0,88,37.6722827754
Pursat,17.5451,130.7574062588,-37.3592968706
Canillo,33.9251,116.4755441008,10.2279911798
Kamnik,10.3735,198.2104691864,-37.2058820284
Ehden,57.395,119.0088258767,8.229998948
Gasa,7.02522,129.3998210338,-35.717860979
Horowitz,64.9022,140.7531856173,-32.0599071646
Aonia Tholus,53.688,279.96003461,-59.0371586511
Kandi,8.2384,122.0970763906,-32.7457895069
Roseau,6.48632,150.5696639028,-41.6872452438
Yaren,9.19357,222.5513085988,-43.8830655071
Amenthes,0,110,4.9416054609
Colón,1.3621,312.9340346417,22.7491591767
Matara,48.8436,34.5933796609,-49.6102398304
Siton Undae,222.973,297.2802631357,75.5509285384
Kibuye,7.14469,181.8156369141,-29.1278851296
Cankuzo,48.4475,52.0341012082,-19.4217
Luqa,17.1358,131.8244966897,-18.2258655632
Oyama,100.778,339.888,23.5662
Robert Sharp,152.077,133.4229125977,-4.1665649414
Avarua,49.9887,109.6649108191,-35.9259540954
Aeolis Palus,111.628,137.4214728054,-4.465232345
Harris,81.5638,66.8073265661,-21.9046593965
Dowa,40.8407,110.2383479604,-31.6577089306
Fitzroy,38.1695,112.0589005743,-35.6865954055
Greg,68.1209,112.8932326105,-38.5938233981
Pál,71.214,108.7034297862,-31.3071022917
Milna,27.4752,347.7611942617,-23.4631
Vaduz,1.99921,15.7890195625,38.2366190563
Alitus,49.9992,321.8570814666,-34.9119516782
Annapolis,1.11386,312.2731508952,23.1644376418
Cantoura,51.5905,308.2838952502,14.8385724084
Cypress,14.6722,312.6471597534,-47.2804877523
Tana Vallis,56.512,332.1139526367,4.7776794434
Du Toit,81.816,310.4034854118,-71.6224664663
Aeria,0,50,9.8849548622
Aetheria,0,130,39.667247531
Aethiopis,0,130,9.8849548622
Eberswalde,62.1874,326.702935025,-23.9753136881
Evpatoriya,1.03859,134.3610156973,46.951832141
Gah,2.77879,327.3624347582,-44.6941438362
Nepenthes,0,100,19.7835659606
Goldstone,1.02684,134.5806104096,47.7685685214
Lucaya,34.212,51.9094390869,-11.55418396
Groves,10.2706,315.4491510775,-4.0634363006
Hamaguir,0.82098,132.5124542726,48.6785934607
Hs?anch'eng,1.9898,132.6887295711,46.720536968
Argyre,0,335,-44.6617680466
Inta,16.1202,334.8950165398,-24.355011099
Aeolis,0,145,-4.9416054609
Johannesburg,1.21646,133.1868329539,47.9217892388
Arcadia,0,260,44.6617680466
Kagoshima,1.31988,135.7292750166,47.3189049321
Kaliningrad,1.46765,134.9627890575,48.474447851
Kingston,1.51594,312.9643211299,22.1071440755
La Paz,1.3904,310.9704592981,21.049511185
Aurorae Sinus,0,310,-14.831742749
Liais,122.78,106.9293402374,-75.3044084798
Lisboa,1.16707,312.4149127029,21.2430387486
Manah,9.9021,326.3904656665,-4.6588874751
Kontum,22.2584,292.9298282796,-32.0362427599
Aonium Sinus,0,255,-44.6617680466
Arabia,0,30,19.7835659606
Lismore,9.34104,318.353406086,27.0423605652
Arnon,0,25,47.6634131825
Makhambet,15.8506,319.5265747447,28.4294248924
Martin,61.1064,290.7489832692,-21.344827098
Mazamba,52.295,290.327,-27.5319
Nakusp,7.25562,324.5531310143,24.731655169
Baltia,0,310,59.7062145443
Nereidum Fretum,0,305,-44.6617680466
Pebas,5.43336,359.0401506588,-2.5965142395
Ohara,9.36628,82.4846435033,4.9175886323
Gehon,0,360,14.831742749
Nicer Vallis,22.6023,201.8094983321,-6.9643079867
Sefadu,10.8409,325.0259090166,28.7381167386
Runanga,41.364,75.9597,-26.6425
Shardi,16.7066,344.6769273591,10.0465384975
Soffen,58.3065,140.8630112652,-23.7273025034
Boreosyrtis,0,70,54.6815224861
Taytay,18.1686,340.4026935655,7.3886874262
Cyclopia,0,130,-4.9416054609
Cydonia,0,360,39.667247531
Uzer,9.24102,358.2517408288,-1.2197857988
Woking,9.53315,82.9902978553,5.119753396
Xainza,23.9575,356.0635788484,0.7751584747
Yalgoo,17.3828,84.2294779944,4.9315466457
Candor,0,285,2.9648510864
Casius,0,100,39.667247531
Deltoton Sinus,0,55,-3.9532002595
Ceraunius,0,267,19.7835659606
Zarand,2.7804,358.5028463814,-3.4117114526
Chaman,47.9174,50.962778009,-60.8642315716
Cebrenia,0,150,49.6665646356
Cecropia,0,40,59.7062145443
Cerberus,0,155,14.831742749
Chalce,0,360,-49.6665646356
Dukhan,34.039,320.8583221438,7.7556610107
Eilat,29.7027,50.2024522694,-56.529831783
Chersonesus,0,100,-49.6665646356
Kolonga,41.089,305.0571306437,8.3208148577
Moroz,116.303,339.427,-23.7713
Chryse,0,330,9.8849548622
Chrysokeras,0,250,-49.6665646356
Henry Moore,65.4735,53.8953704449,-59.723517738
Pau,42.2015,59.3031028183,-55.4030025146
Claritas,0,250,-34.6828059174
Vernal,55.5082,355.5548386727,5.90295
Wynn-Williams,66.306,60.211417184,-55.0980434368
Electris,0,170,-44.6617680466
Louth,36.2879,103.2360719853,70.1882334813
Copais Palus,0,80,54.6815224861
Coprates,0,295,-14.831742749
Elysium,0,150,24.7418775031
Henbury,25.361,212.2735730756,-63.4945728964
Camichel,65.259,308.3903503418,2.2618103027
Laylá,19.358,107.1174900187,-61.1063299995
Lonar,11.0712,38.2889811626,72.9914062953
Maricourt,9.89876,288.8320076293,53.3382211975
Steinheim,11.2798,190.6498708521,54.5734507542
Depressio Hellespontica,0,20,-59.7062145443
Deucalionis Regio,0,20,-14.831742749
Deuteronilus,0,360,34.6828059174
Diacria,0,180,49.6665646356
Sinton,62.8048,31.732,40.7534
Jezero,47.5212,77.6873492713,18.4082
Dioscuria,0,40,49.6665646356
Miyamoto,145.206,353.0501129925,-2.86796
Liberta,25.105,304.5536499004,35.2262878416
Eunostos,0,240,21.7660364453
Euphrates,0,25,19.7835659606
Capen,68.9897,14.313,6.5806494272
Penticton,8.18748,96.7648228461,-38.3718157803
Hyperboreus (Lacus),0,300,74.8300135104
Coimbra,34.5343,354.6859823736,4.1764229495
Sibut,22.178,310.6490020773,9.6789550782
Kalocsa,34.1521,353.0508949405,6.9229635629
Edom,0,15,0
Mellit,22.5337,358.2658295287,7.12382
Naruko,4.16797,198.3001643845,-36.2353486923
Phedra,20.3136,123.8762032728,13.8371016364
Eridania,0,140,-44.6617680466
Tavua,31.5573,117.614,15.6233
Avire,6.85095,200.2440726746,-40.8205818314
Naryn,3.93861,123.2954791622,14.8890499504
Zaranj,27.4091,113.0542728416,12.0930364208
Niquero,10.6961,194.028563705,-38.7868334172
Triolet,12.1427,191.9765946277,-37.0864089719
Jamuna,0,320,9.8849548622
Corinto,13.6881,141.7071781566,16.9466593855
Thila,5.36932,155.5246700791,18.1099659842
Wiltz,1.264,159.2114242313,15.5392697108
Heimdal,10.4931,235.4393946526,68.3254473184
Bogia,37.677,83.2678,-44.3117
Okavango Valles,285.118,8.9664916992,38.0978393555
II Thyle I,0,180,-69.7815995654
Yat,7.4551,330.9699855826,18.1295975971
Yebra,4.84875,105.6876128574,20.7907342579
Yegros,13.9794,336.3354492247,-22.302938223
Yorktown,8.00736,311.3484621042,22.877013375
Yoro,9.61431,331.958187053,22.7991982607
Yuty,19.0569,325.9055613021,22.1589354883
Zutphen,38.287,174.318,-13.8527
Zhigou,21.8618,257.4129100747,-29.1016694803
Hellas,0,70,-39.667247531
Hellespontus,0,35,-49.6665646356
Zilair,46.9111,327.063,-31.8093
Zir,6.15667,323.4574863861,18.5449541222
Hesperia,0,120,-19.7835659606
Hiddekel,0,15,14.831742749
Zongo,46.8257,318.3079737113,-33.7555
Zuni,24.285,330.4243670404,19.2201048687
Zunil,10.2591,166.1879391841,7.7002308159
?mura,8.47072,334.7855608081,-25.3626652525
Iapygia (Iapigia),0,65,-19.7835659606
?ulanka,43.124,317.8398158184,-2.2711318768
Icaria,0,230,-39.667247531
Gratteri,7.55758,199.9422005623,-17.707086533
Juventae Fons,0,297,-4.9416054609
Tomini,7.76631,125.8784859923,16.2617958477
Zumba,2.92879,226.9260673359,-28.6685039413
Culter,4.87048,306.0660029823,-8.842798316
